[  1.80000473e+02   1.00035019e+01   1.00000000e+01   1.00000000e+01
  -5.96729803e+00  -5.96729803e+00  -5.96729803e+00  -5.96729803e+00
  -5.96729803e+00  -5.96729803e+00  -5.96729803e+00  -5.96729803e+00
  -5.96729803e+00  -5.96729803e+00  -5.96729803e+00  -5.96729803e+00
  -5.96729803e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.00167742e+01   1.00000010e+01   1.00000000e+01
   6.00000048e+00   5.99999666e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   2.27732137e-01   0.00000000e+00   4.50000018e-02   6.25060368e+00
   6.24943829e+00  -5.95638514e+00  -5.95599556e+00  -5.95638514e+00
  -5.95599556e+00  -5.95638514e+00  -5.95638514e+00  -5.95638514e+00
  -5.95599556e+00  -5.95638514e+00  -5.95599556e+00  -5.95638514e+00
  -5.95599556e+00  -5.95638514e+00  -5.95599556e+00  -5.95708656e+00
  -5.95708656e+00  -5.95677471e+00  -5.95677471e+00  -5.95677471e+00
  -5.95677471e+00  -5.95708656e+00  -5.95677471e+00  -5.95677471e+00
  -5.95677471e+00  -5.95708656e+00  -5.95677471e+00  -5.95646334e+00
  -5.95677471e+00  -5.95677471e+00  -5.95677471e+00  -5.95677471e+00
  -5.95677471e+00  -5.95677471e+00  -5.95677471e+00  -5.95677471e+00
  -5.95677471e+00  -5.95677471e+00  -5.95677471e+00  -5.95677471e+00
  -5.95677471e+00  -5.95708656e+00  -5.95677471e+00  -5.95677471e+00
  -5.95677471e+00  -5.95677471e+00  -5.95677471e+00  -5.95638514e+00
  -5.95638514e+00  -5.95599556e+00  -5.95599556e+00  -5.95638514e+00
  -5.95638514e+00  -5.95638514e+00  -5.95638514e+00  -5.95599556e+00
  -5.95599556e+00  -5.95599556e+00  -5.95638514e+00  -5.95638514e+00
  -5.95638514e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.00300455e+01   1.00000019e+01   1.00000000e+01
   5.99999952e+00   6.00000334e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   2.75784791e-01   0.00000000e+00   5.77999987e-02   6.25060368e+00
   6.24943829e+00  -5.94391346e+00  -5.94391346e+00  -5.94391346e+00
  -5.94391346e+00  -5.94391346e+00  -5.94391346e+00  -5.94391346e+00
  -5.94391346e+00  -5.94391346e+00  -5.94391346e+00  -5.94391346e+00
  -5.94391346e+00  -5.94391346e+00  -5.94391346e+00  -5.94461489e+00
  -5.94461489e+00  -5.94430304e+00  -5.94430304e+00  -5.94430304e+00
  -5.94461489e+00  -5.94461489e+00  -5.94430304e+00  -5.94430304e+00
  -5.94430304e+00  -5.94461489e+00  -5.94461489e+00  -5.94430304e+00
  -5.94430304e+00  -5.94461489e+00  -5.94430304e+00  -5.94461489e+00
  -5.94430304e+00  -5.94461489e+00  -5.94430304e+00  -5.94461489e+00
  -5.94430304e+00  -5.94430304e+00  -5.94461489e+00  -5.94461489e+00
  -5.94461489e+00  -5.94461489e+00  -5.94430304e+00  -5.94430304e+00
  -5.94461489e+00  -5.94430304e+00  -5.94461489e+00  -5.94391346e+00
  -5.94391346e+00  -5.94391346e+00  -5.94391346e+00  -5.94391346e+00
  -5.94391346e+00  -5.94352341e+00  -5.94352341e+00  -5.94391346e+00
  -5.94391346e+00  -5.94391346e+00  -5.94391346e+00  -5.94391346e+00
  -5.94391346e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.00565891e+01   1.00000000e+01   9.99999714e+00
   5.99999857e+00   6.00000191e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.70710611e-01   0.00000000e+00   7.22000003e-02   6.25060368e+00
   6.24943829e+00  -5.92988253e+00  -5.92988253e+00  -5.92988253e+00
  -5.92988253e+00  -5.92988253e+00  -5.92949295e+00  -5.92988253e+00
  -5.92988253e+00  -5.92988253e+00  -5.92949295e+00  -5.92988253e+00
  -5.92949295e+00  -5.92949295e+00  -5.92949295e+00  -5.93027210e+00
  -5.93027210e+00  -5.92996073e+00  -5.93027210e+00  -5.93027210e+00
  -5.93027210e+00  -5.93027210e+00  -5.93027210e+00  -5.92996073e+00
  -5.93027210e+00  -5.93027210e+00  -5.93027210e+00  -5.92996073e+00
  -5.93027210e+00  -5.93027210e+00  -5.93027210e+00  -5.93027210e+00
  -5.93027210e+00  -5.93027210e+00  -5.93027210e+00  -5.93027210e+00
  -5.93027210e+00  -5.93027210e+00  -5.93027210e+00  -5.93027210e+00
  -5.93027210e+00  -5.93027210e+00  -5.93058395e+00  -5.92996073e+00
  -5.93027210e+00  -5.92996073e+00  -5.93027210e+00  -5.92988253e+00
  -5.92988253e+00  -5.92988253e+00  -5.92949295e+00  -5.92988253e+00
  -5.92988253e+00  -5.92988253e+00  -5.92949295e+00  -5.92949295e+00
  -5.92949295e+00  -5.92949295e+00  -5.92988253e+00  -5.92988253e+00
  -5.92988253e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.00831318e+01   1.00000000e+01   1.00000000e+01
   6.00000048e+00   5.99999905e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   4.48901206e-01   0.00000000e+00   8.82000029e-02   6.25060368e+00
   6.24943829e+00  -5.91390324e+00  -5.91390324e+00  -5.91390324e+00
  -5.91390324e+00  -5.91429281e+00  -5.91390324e+00  -5.91390324e+00
  -5.91390324e+00  -5.91390324e+00  -5.91390324e+00  -5.91390324e+00
  -5.91390324e+00  -5.91390324e+00  -5.91390324e+00  -5.91437054e+00
  -5.91437054e+00  -5.91405916e+00  -5.91437054e+00  -5.91437054e+00
  -5.91437054e+00  -5.91437054e+00  -5.91437054e+00  -5.91437054e+00
  -5.91437054e+00  -5.91437054e+00  -5.91437054e+00  -5.91405916e+00
  -5.91437054e+00  -5.91437054e+00  -5.91437054e+00  -5.91437054e+00
  -5.91437054e+00  -5.91437054e+00  -5.91405916e+00  -5.91437054e+00
  -5.91437054e+00  -5.91437054e+00  -5.91437054e+00  -5.91437054e+00
  -5.91437054e+00  -5.91437054e+00  -5.91468239e+00  -5.91437054e+00
  -5.91437054e+00  -5.91437054e+00  -5.91437054e+00  -5.91390324e+00
  -5.91390324e+00  -5.91390324e+00  -5.91390324e+00  -5.91390324e+00
  -5.91390324e+00  -5.91390324e+00  -5.91390324e+00  -5.91390324e+00
  -5.91390324e+00  -5.91390324e+00  -5.91390324e+00  -5.91390324e+00
  -5.91390324e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.01229467e+01   1.00000000e+01   1.00000000e+01
   6.00000048e+00   5.99999762e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   5.26774526e-01   0.00000000e+00   1.05800003e-01   6.25060368e+00
   6.24943829e+00  -5.89636469e+00  -5.89597464e+00  -5.89597464e+00
  -5.89597464e+00  -5.89636469e+00  -5.89636469e+00  -5.89597464e+00
  -5.89597464e+00  -5.89597464e+00  -5.89597464e+00  -5.89597464e+00
  -5.89597464e+00  -5.89597464e+00  -5.89597464e+00  -5.89722204e+00
  -5.89691019e+00  -5.89691019e+00  -5.89722204e+00  -5.89722204e+00
  -5.89722204e+00  -5.89722204e+00  -5.89722204e+00  -5.89722204e+00
  -5.89691019e+00  -5.89722204e+00  -5.89722204e+00  -5.89691019e+00
  -5.89722204e+00  -5.89722204e+00  -5.89722204e+00  -5.89691019e+00
  -5.89722204e+00  -5.89722204e+00  -5.89722204e+00  -5.89722204e+00
  -5.89722204e+00  -5.89691019e+00  -5.89722204e+00  -5.89722204e+00
  -5.89691019e+00  -5.89722204e+00  -5.89722204e+00  -5.89691019e+00
  -5.89691019e+00  -5.89691019e+00  -5.89722204e+00  -5.89597464e+00
  -5.89597464e+00  -5.89597464e+00  -5.89597464e+00  -5.89636469e+00
  -5.89636469e+00  -5.89597464e+00  -5.89597464e+00  -5.89597464e+00
  -5.89597464e+00  -5.89597464e+00  -5.89597464e+00  -5.89597464e+00
  -5.89597464e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.01693974e+01   9.99999905e+00   1.00000000e+01
   5.99999952e+00   6.00000095e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.20309174e-01   0.00000000e+00   1.25000000e-01   6.25060368e+00
   6.24943829e+00  -5.87726688e+00  -5.87687731e+00  -5.87726688e+00
  -5.87726688e+00  -5.87726688e+00  -5.87726688e+00  -5.87726688e+00
  -5.87726688e+00  -5.87726688e+00  -5.87726688e+00  -5.87726688e+00
  -5.87726688e+00  -5.87726688e+00  -5.87726688e+00  -5.87820244e+00
  -5.87789059e+00  -5.87789059e+00  -5.87789059e+00  -5.87820244e+00
  -5.87820244e+00  -5.87789059e+00  -5.87820244e+00  -5.87820244e+00
  -5.87789059e+00  -5.87789059e+00  -5.87820244e+00  -5.87789059e+00
  -5.87820244e+00  -5.87789059e+00  -5.87820244e+00  -5.87820244e+00
  -5.87820244e+00  -5.87820244e+00  -5.87820244e+00  -5.87820244e+00
  -5.87789059e+00  -5.87820244e+00  -5.87820244e+00  -5.87820244e+00
  -5.87820244e+00  -5.87820244e+00  -5.87820244e+00  -5.87820244e+00
  -5.87820244e+00  -5.87789059e+00  -5.87820244e+00  -5.87726688e+00
  -5.87726688e+00  -5.87726688e+00  -5.87726688e+00  -5.87687731e+00
  -5.87687731e+00  -5.87726688e+00  -5.87726688e+00  -5.87726688e+00
  -5.87726688e+00  -5.87726688e+00  -5.87726688e+00  -5.87726688e+00
  -5.87726688e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.02291203e+01   1.00000038e+01   1.00000000e+01
   5.99999857e+00   6.00000000e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   7.29363620e-01   0.00000000e+00   1.45799994e-01   6.25060368e+00
   6.24943829e+00  -5.85661077e+00  -5.85661077e+00  -5.85661077e+00
  -5.85700035e+00  -5.85700035e+00  -5.85661077e+00  -5.85661077e+00
  -5.85661077e+00  -5.85700035e+00  -5.85661077e+00  -5.85700035e+00
  -5.85661077e+00  -5.85661077e+00  -5.85661077e+00  -5.85762405e+00
  -5.85762405e+00  -5.85731220e+00  -5.85762405e+00  -5.85762405e+00
  -5.85793591e+00  -5.85731220e+00  -5.85762405e+00  -5.85762405e+00
  -5.85762405e+00  -5.85762405e+00  -5.85762405e+00  -5.85731220e+00
  -5.85762405e+00  -5.85762405e+00  -5.85762405e+00  -5.85762405e+00
  -5.85762405e+00  -5.85762405e+00  -5.85762405e+00  -5.85762405e+00
  -5.85762405e+00  -5.85762405e+00  -5.85762405e+00  -5.85762405e+00
  -5.85762405e+00  -5.85762405e+00  -5.85762405e+00  -5.85762405e+00
  -5.85762405e+00  -5.85762405e+00  -5.85762405e+00  -5.85661077e+00
  -5.85661077e+00  -5.85661077e+00  -5.85661077e+00  -5.85661077e+00
  -5.85661077e+00  -5.85661077e+00  -5.85661077e+00  -5.85661077e+00
  -5.85661077e+00  -5.85661077e+00  -5.85661077e+00  -5.85661077e+00
  -5.85700035e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.02954788e+01   1.00000000e+01   9.99999905e+00
   6.00000048e+00   6.00000334e+00   1.10372864e+02   1.70329056e+01
   9.97638092e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.38946819e-01   0.00000000e+00   1.68200001e-01   6.25060368e+00
   6.24943829e+00  -5.83439541e+00  -5.83439541e+00  -5.83439541e+00
  -5.83439541e+00  -5.83439541e+00  -5.83439541e+00  -5.83439541e+00
  -5.83439541e+00  -5.83439541e+00  -5.83439541e+00  -5.83439541e+00
  -5.83439541e+00  -5.83439541e+00  -5.83439541e+00  -5.83548641e+00
  -5.83517456e+00  -5.83517456e+00  -5.83548641e+00  -5.83517456e+00
  -5.83517456e+00  -5.83548641e+00  -5.83548641e+00  -5.83517456e+00
  -5.83517456e+00  -5.83517456e+00  -5.83548641e+00  -5.83517456e+00
  -5.83517456e+00  -5.83517456e+00  -5.83548641e+00  -5.83517456e+00
  -5.83548641e+00  -5.83517456e+00  -5.83517456e+00  -5.83517456e+00
  -5.83548641e+00  -5.83517456e+00  -5.83517456e+00  -5.83517456e+00
  -5.83548641e+00  -5.83548641e+00  -5.83517456e+00  -5.83517456e+00
  -5.83517456e+00  -5.83517456e+00  -5.83548641e+00  -5.83439541e+00
  -5.83439541e+00  -5.83439541e+00  -5.83439541e+00  -5.83439541e+00
  -5.83439541e+00  -5.83439541e+00  -5.83439541e+00  -5.83439541e+00
  -5.83439541e+00  -5.83439541e+00  -5.83439541e+00  -5.83439541e+00
  -5.83439541e+00   5.99942303e+00   5.99979830e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99979830e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   6.00002384e+00   6.00032425e+00
   6.00032425e+00   6.00032425e+00   6.00002384e+00   6.00032425e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00002384e+00
   6.00002384e+00   6.00032425e+00   6.00062418e+00   6.00062418e+00
   6.00062418e+00   6.00062418e+00   6.00032425e+00   6.00032425e+00
   5.99972343e+00   6.00002384e+00   6.00002384e+00   6.00002384e+00
   6.00002384e+00   6.00002384e+00   5.99972343e+00   6.00002384e+00
   6.00032425e+00   6.00092459e+00   6.00002384e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99979830e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00   5.99942303e+00   5.99942303e+00   5.99942303e+00
   5.99942303e+00]
[  1.80000473e+02   1.03684721e+01   1.00000000e+01   1.00000000e+01
   5.99999857e+00   6.00000095e+00   1.10372864e+02   1.70329056e+01
