[  1.80000000e+02   1.00000000e+01   1.00000000e+01   1.00000000e+01
  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00
  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00
  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00  -5.96619987e+00
  -5.96619987e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.01350002e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   2.24999994e-01   0.00000000e+00   4.50000018e-02   6.25000000e+00
   6.25000000e+00  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00
  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00
  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00
  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00
  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00
  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00
  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00
  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00
  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00
  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00
  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00
  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00
  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00
  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00
  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00  -5.95499992e+00
  -5.95499992e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.01733999e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   2.89000005e-01   0.00000000e+00   5.77999987e-02   6.25000000e+00
   6.25000000e+00  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00
  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00
  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00
  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00
  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00
  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00
  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00
  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00
  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00
  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00
  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00
  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00
  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00
  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00
  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00  -5.94220018e+00
  -5.94220018e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.02166004e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   3.61000001e-01   0.00000000e+00   7.22000003e-02   6.25000000e+00
   6.25000000e+00  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00
  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00
  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00
  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00
  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00
  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00
  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00
  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00
  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00
  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00
  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00
  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00
  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00
  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00
  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00  -5.92780018e+00
  -5.92780018e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.02645998e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   4.41000015e-01   0.00000000e+00   8.82000029e-02   6.25000000e+00
   6.25000000e+00  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00
  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00
  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00
  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00
  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00
  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00
  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00
  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00
  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00
  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00
  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00
  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00
  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00
  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00
  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00  -5.91179991e+00
  -5.91179991e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.03174000e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   5.28999984e-01   0.00000000e+00   1.05800003e-01   6.25000000e+00
   6.25000000e+00  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00
  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00
  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00
  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00
  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00
  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00
  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00
  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00
  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00
  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00
  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00
  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00
  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00
  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00
  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00  -5.89419985e+00
  -5.89419985e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.03750000e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   6.25000000e-01   0.00000000e+00   1.25000000e-01   6.25000000e+00
   6.25000000e+00  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00
  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00
  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00
  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00
  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00
  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00
  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00
  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00
  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00
  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00
  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00
  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00
  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00
  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00
  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00  -5.87500000e+00
  -5.87500000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.04373999e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   7.28999972e-01   0.00000000e+00   1.45799994e-01   6.25000000e+00
   6.25000000e+00  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00
  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00
  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00
  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00
  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00
  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00
  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00
  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00
  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00
  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00
  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00
  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00
  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00
  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00
  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00  -5.85419989e+00
  -5.85419989e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.05045996e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
   9.97633591e+01   1.80011719e+02   3.40282347e+38   3.40282347e+38
   8.41000021e-01   0.00000000e+00   1.68200001e-01   6.25000000e+00
   6.25000000e+00  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00
  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00
  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00
  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00
  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00
  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00
  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00
  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00
  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00
  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00
  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00
  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00
  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00
  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00
  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00  -5.83179998e+00
  -5.83179998e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00   6.00000000e+00   6.00000000e+00   6.00000000e+00
   6.00000000e+00]
[  1.80000000e+02   1.05766001e+01   1.00000000e+01   1.00000000e+01
   6.00000000e+00   6.00000000e+00   1.10371666e+02   1.70305901e+01
